yolcu_id,havayolu,kalkış_şehri,varış_şehri,uçuş_tarihi,uçuş_sınıfı,bilet_ücreti,uçuş_tipi,bagaj_hakkı,uçuş_süresi
1,KLM,Trabzon,Ankara,2023-06-26,Ekonomi,1600,Yurt İçi,15 kg,1 saat
2,KLM,Trabzon,Dubai,2023-08-24,Ekonomi,6843,Yurt Dışı,23 kg,6 saat
3,AnadoluJet,Erzurum,Diyarbakır,2023-01-09,Premium Ekonomi,2012,Yurt İçi,15 kg,1 saat
4,Pegasus,İzmir,Ankara,2023-10-28,First Class,1718,Yurt İçi,15 kg,2 saat
5,Pegasus,Bodrum,Sidney,2023-08-16,Business,6204,Yurt Dışı,23 kg,10 saat
6,KLM,İstanbul,Prag,2023-06-08,First Class,5576,Yurt Dışı,23 kg,11 saat
7,British Airways,Bodrum,Berlin,2023-05-22,First Class,4752,Yurt Dışı,23 kg,5 saat
8,Pegasus,Antalya,Amsterdam,2023-07-03,Ekonomi,4689,Yurt Dışı,23 kg,3 saat
9,Lufthansa,Diyarbakır,Dubai,2023-05-16,Ekonomi,10432,Yurt Dışı,23 kg,11 saat
10,Qatar Airways,Trabzon,Londra,2023-01-28,Business,12292,Yurt Dışı,23 kg,4 saat
11,AnadoluJet,Diyarbakır,Dubai,2023-10-16,First Class,13397,Yurt Dışı,23 kg,10 saat
12,SunExpress,Bodrum,Diyarbakır,2023-02-23,Premium Ekonomi,1172,Yurt İçi,15 kg,2 saat
13,Emirates,Erzurum,Tokyo,2023-06-13,Ekonomi,8307,Yurt Dışı,23 kg,7 saat
14,Türk Hava Yolları,İstanbul,Antalya,2023-08-29,First Class,2484,Yurt İçi,15 kg,2 saat
15,Emirates,Ankara,Madrid,2023-09-29,Premium Ekonomi,8441,Yurt Dışı,23 kg,4 saat
16,Air France,Bodrum,Londra,2023-09-23,Ekonomi,7219,Yurt Dışı,23 kg,9 saat
17,Qatar Airways,Trabzon,Bodrum,2023-01-02,Business,1287,Yurt İçi,15 kg,1 saat
18,SunExpress,Ankara,New York,2023-09-23,Premium Ekonomi,14505,Yurt Dışı,23 kg,7 saat
19,British Airways,Antalya,Berlin,2023-04-08,First Class,5919,Yurt Dışı,23 kg,8 saat
20,Türk Hava Yolları,Trabzon,Erzurum,2023-02-12,Ekonomi,1061,Yurt İçi,15 kg,2 saat
21,Air France,Trabzon,İzmir,2023-07-09,Ekonomi,1544,Yurt İçi,15 kg,1 saat
22,KLM,Bodrum,İstanbul,2023-03-17,Business,2025,Yurt İçi,15 kg,1 saat
23,SunExpress,Dalaman,Trabzon,2023-07-23,First Class,1600,Yurt İçi,15 kg,2 saat
24,SunExpress,Bodrum,Trabzon,2023-05-24,Premium Ekonomi,2430,Yurt İçi,15 kg,1 saat
25,Pegasus,İstanbul,İzmir,2023-07-23,Ekonomi,1886,Yurt İçi,15 kg,1 saat
