yolcu_id,firma,kalkış_şehri,varış_şehri,seyahat_tarihi,koltuk_no,bilet_ücreti,sefer_tipi,tahmini_süre
1,Tokat Seyahat,İstanbul,Malatya,2023-12-28,4,992,2+2,6 saat
2,Düzce Güven,Eskişehir,Bursa,2023-03-12,4,1045,2+2,6 saat
3,Buzlu Turizm,Antalya,İzmir,2023-09-20,8,644,2+1,11 saat
4,Pamukkale,Mersin,Ordu,2023-02-26,45,246,2+2,7 saat
5,Ali Osman Ulusoy,İstanbul,Adana,2023-08-12,10,408,2+2,11 saat
6,Pamukkale,Erzurum,Eskişehir,2023-06-05,11,518,2+2,8 saat
7,Pamukkale,Bursa,Samsun,2023-11-24,8,883,2+1,7 saat
8,Buzlu Turizm,Adana,Kayseri,2023-11-07,2,581,2+2,6 saat
9,Buzlu Turizm,Konya,Erzurum,2023-05-19,1,652,2+1,9 saat
10,Kamil Koç,Isparta,Konya,2023-10-15,20,1139,2+1,6 saat
11,Varan Turizm,Diyarbakır,Malatya,2023-10-10,15,1027,2+2,5 saat
12,Metro Turizm,Ordu,Sivas,2023-03-04,13,1093,2+2,8 saat
13,Pamukkale,İzmir,Ordu,2023-05-13,31,1093,2+2,7 saat
14,Pamukkale,Van,Samsun,2023-12-24,14,619,2+1,5 saat
15,Düzce Güven,Diyarbakır,Konya,2023-01-05,14,767,2+1,6 saat
16,Varan Turizm,Antalya,Ankara,2023-01-23,2,1107,2+1,12 saat
17,Pamukkale,Ordu,Isparta,2023-05-23,36,747,2+1,5 saat
18,Nilüfer,Antalya,Diyarbakır,2023-06-23,4,1190,2+2,5 saat
19,Has Turizm,Bursa,Adana,2023-11-09,28,959,2+1,5 saat
20,Has Turizm,Ordu,Gaziantep,2023-03-20,44,706,2+1,4 saat
21,VIB Turizm,Erzurum,Sivas,2023-10-30,14,1024,2+2,8 saat
22,Has Turizm,İstanbul,Diyarbakır,2023-11-17,44,537,2+2,7 saat
23,Düzce Güven,Trabzon,Ordu,2023-10-08,33,795,2+2,11 saat
24,Lüks Artvin,Mersin,Samsun,2023-05-31,36,523,2+2,12 saat
25,Düzce Güven,Mersin,Eskişehir,2023-08-11,29,944,2+1,9 saat
26,VIB Turizm,Ankara,Mersin,2023-07-11,32,1075,2+2,6 saat
27,Pamukkale,Mersin,Malatya,2023-04-23,33,468,2+1,4 saat
28,Metro Turizm,Samsun,Eskişehir,2023-09-25,19,419,2+2,12 saat
29,VIB Turizm,Bursa,Trabzon,2023-08-18,26,404,2+2,7 saat
30,Varan Turizm,Mersin,İzmir,2023-03-02,16,1125,2+2,9 saat
31,Düzce Güven,Eskişehir,Antalya,2023-08-04,13,618,2+2,7 saat
32,Kamil Koç,Malatya,Trabzon,2023-05-09,7,505,2+1,11 saat
33,VIB Turizm,Gaziantep,Van,2023-06-26,14,323,2+2,7 saat
34,Ulusoy,Adana,Bursa,2023-03-05,31,1016,2+1,12 saat
35,Metro Turizm,Diyarbakır,Adana,2023-02-28,25,708,2+2,9 saat
36,Metro Turizm,Erzurum,Diyarbakır,2023-04-29,36,404,2+1,4 saat
